Fail
file path is :
projects/deltachat-core/rust/src/context.rs

output is:


error is :
   Compiling deltachat v1.139.6 (/home/k/ogs_PHD/LLM4SE/2Rust_projects/auto_get_functionPair/projects/deltachat-core/rust)
warning: field `request` is never read
   --> src/context.rs:304:17
    |
304 |     ShallStop { request: tools::Time },
    |     ---------   ^^^^^^^
    |     |
    |     field in this variant
    |
note: the lint level is defined here
   --> src/lib.rs:6:5
    |
6   |     unused,
    |     ^^^^^^
    = note: `#[warn(dead_code)]` implied by `#[warn(unused)]`

warning: `deltachat` (lib) generated 1 warning
warning: `deltachat` (lib test) generated 1 warning (1 duplicate)
    Finished test [unoptimized + debuginfo] target(s) in 40.21s
    Starting 808 tests across 1 binary (1 skipped; run ID: adc9672b-e1f6-4ac3-abf2-c736b2c34ba3, nextest profile: default)
        PASS [   0.712s] deltachat accounts::tests::test_account_new_add_remove
        PASS [   0.636s] deltachat accounts::tests::test_account_new_open
        PASS [   0.535s] deltachat accounts::tests::test_accounts_remove_last
        PASS [   0.464s] deltachat accounts::tests::test_migrate_account
        PASS [   0.444s] deltachat accounts::tests::test_no_accounts_event_emitter
        PASS [   0.424s] deltachat aheader::tests::test_display_aheader
        PASS [   0.408s] deltachat aheader::tests::test_from_str
        PASS [   0.436s] deltachat aheader::tests::test_bad_headers
        PASS [   0.399s] deltachat aheader::tests::test_from_str_non_critical
        PASS [   0.365s] deltachat aheader::tests::test_from_str_reset
        PASS [   0.329s] deltachat aheader::tests::test_from_str_superflous_critical
        PASS [   0.301s] deltachat aheader::tests::test_good_headers
        PASS [   0.189s] deltachat authres::tests::test_remove_comments
        PASS [   0.244s] deltachat blob::tests::test_create
        PASS [   0.443s] deltachat authres::tests::test_parse_authentication_results
        PASS [   0.328s] deltachat blob::tests::test_as_file_name
        PASS [   0.456s] deltachat authres::tests::test_handle_authres
        PASS [   0.736s] deltachat accounts::tests::test_accounts_share_translations
        PASS [   0.352s] deltachat authres::tests::test_update_authservid_candidates
        PASS [   0.065s] deltachat blob::tests::test_is_blob_name
        PASS [   0.377s] deltachat blob::tests::test_create_from_name_long
        PASS [   0.517s] deltachat blob::tests::test_as_rel_path
        PASS [   0.316s] deltachat blob::tests::test_double_ext_preserved
        PASS [   0.211s] deltachat blob::tests::test_sanitise_name
        PASS [   0.728s] deltachat authres::tests::test_autocrypt_in_mailinglist_ignored
        PASS [   0.462s] deltachat blob::tests::test_create_dup
        PASS [   0.388s] deltachat blob::tests::test_create_long_names
        PASS [   0.468s] deltachat blob::tests::test_create_and_copy
        PASS [   0.669s] deltachat blob::tests::test_add_white_bg
        PASS [   0.827s] deltachat authres::tests::test_authres_in_mailinglist_ignored
        PASS [   0.490s] deltachat blob::tests::test_create_from_path
        PASS [   0.422s] deltachat blob::tests::test_increation_not_blobdir
        PASS [   0.442s] deltachat blob::tests::test_increation_in_blobdir
        PASS [   0.387s] deltachat blob::tests::test_lowercase_ext
        PASS [   0.299s] deltachat chat::tests::test_add_device_msg_label_only
        PASS [   0.380s] deltachat blob::tests::test_suffix
        PASS [   0.384s] deltachat chat::tests::test_add_contact_to_chat_ex_add_self
