Fail
file path is :
projects/incubator-milagro-crypto/rust/src/mpin256.rs

output is:

running 284 tests
test anssi::big::tests::test_add_int ... ok
test anssi::big::tests::test_dcopy ... ok
test anssi::big::tests::test_sub_int ... ok
test anssi::big::tests::test_get_set ... ok
test anssi::big::tests::test_one ... ok
test anssi::big::tests::test_xor_top ... ok
test anssi::big::tests::test_zero ... ok
test bls24::big::tests::test_add_int ... ok
test bls24::big::tests::test_dcopy ... ok
test bls24::big::tests::test_get_set ... ok
test bls24::big::tests::test_xor_top ... ok
test bls24::big::tests::test_zero ... ok
test bls381::big::tests::test_dcopy ... ok
test bls381::big::tests::test_get_set ... ok
test bls381::big::tests::test_one ... ok
test bls381::big::tests::test_sub_int ... ok
test bls381::big::tests::test_xor_top ... ok
test bls381::big::tests::test_zero ... ok
test bls24::big::tests::test_one ... ok
test bls24::big::tests::test_sub_int ... ok
test bls381::big::tests::test_add_int ... ok
test bls381::bls381::core::tests::serde_g1_known_input ... ok
test bls381::bls381::core::tests::serde_g2_known_input ... ok
test bls383::big::tests::test_add_int ... ok
test bls381::bls381::core::tests::serde_g1_uncompressed_round_trip ... ok
test bls383::big::tests::test_one ... ok
test bls383::big::tests::test_sub_int ... ok
test bls381::bls381::core::tests::serde_g1_round_trip ... ok
test bls381::bls381::core::tests::test_key_pair_generation_g2 ... ok
test bls381::bls381::core::tests::test_secret_key_from_bytes ... ok
test bls381::bls381::core::tests::serde_g2_uncompressed_round_trip ... ok
test bls381::bls381::core::tests::serde_g2_round_trip ... ok
test bls461::big::tests::test_xor_top ... ok
test bls381::bls381::core::tests::test_key_pair_generation_g1 ... ok
test bls383::big::tests::test_get_set ... ok
test bls383::big::tests::test_zero ... ok
test bls461::big::tests::test_add_int ... ok
test bls383::big::tests::test_xor_top ... ok
test bls48::big::tests::test_zero ... ok
test bls381::bls381::core::tests::test_secret_key_generation ... ok
test anssi::ecdh::tests::test_ecdh ... ok
test bls461::big::tests::test_get_set ... ok
test bn254::big::tests::test_add_int ... ok
test bls461::big::tests::test_zero ... ok
test bls381::bls381::core::tests::test_bls_verify_g1 ... ok
test bls48::big::tests::test_xor_top ... ok
test bls48::big::tests::test_add_int ... ok
test bls461::big::tests::test_sub_int ... ok
test bls48::big::tests::test_dcopy ... ok
test bls381::bls381::core::tests::test_hash_to_curve_g1 ... ok
test bn254::big::tests::test_dcopy ... ok
test bn254::big::tests::test_get_set ... ok
test bls461::big::tests::test_one ... ok
test bls461::big::tests::test_dcopy ... ok
test bls383::big::tests::test_dcopy ... ok
test bls48::big::tests::test_sub_int ... ok
test bls48::big::tests::test_one ... ok
test bn254::big::tests::test_one ... ok
test bn254cx::big::tests::test_add_int ... ok
test bn254::big::tests::test_xor_top ... ok
test bn254::big::tests::test_zero ... ok
test bn254::big::tests::test_sub_int ... ok
test bls48::big::tests::test_get_set ... ok
test bls381::mpin::tests::test_mpin_valid ... ok
test bls383::mpin::tests::test_mpin_valid ... ok
test bls381::bls381::core::tests::test_bls_verify_g2 ... ok
test bn254::bls::tests::test_bls ... ok
test bn254::mpin::tests::test_mpin_valid ... ok
test bls381::bls381::core::tests::test_hash_to_curve_g2 ... ok
test bn254::ecdh::tests::test_ecdh ... ok
test bn254cx::big::tests::test_zero ... ok
test bls383::bls::tests::test_bls ... ok
test brainpool::big::tests::test_zero ... ok
test bn254cx::bls::tests::test_bls ... ok
test bn254cx::big::tests::test_xor_top ... ok
test c25519::big::tests::test_zero ... ok
test bls461::bls::tests::test_bls ... ok
test bn254cx::big::tests::test_one ... ok
test c41417::big::tests::test_add_int ... ok
test c41417::big::tests::test_dcopy ... ok
test c41417::big::tests::test_get_set ... ok
test c41417::big::tests::test_one ... ok
test c41417::big::tests::test_sub_int ... ok
test c41417::big::tests::test_xor_top ... ok
test c41417::big::tests::test_zero ... ok
test ed25519::big::tests::test_add_int ... ok
test ed25519::big::tests::test_dcopy ... ok
test ed25519::big::tests::test_get_set ... ok
test ed25519::big::tests::test_one ... ok
test ed25519::big::tests::test_sub_int ... ok
test ed25519::big::tests::test_xor_top ... ok
test ed25519::big::tests::test_zero ... ok
test bls24::bls192::tests::test_bls24 ... ok
test c25519::big::tests::test_add_int ... ok
test fp256bn::big::tests::test_add_int ... ok
test c25519::big::tests::test_one ... ok
test fp256bn::big::tests::test_get_set ... ok
test brainpool::big::tests::test_get_set ... ok
test fp256bn::big::tests::test_one ... ok
test fp256bn::big::tests::test_xor_top ... ok
test fp256bn::big::tests::test_sub_int ... ok
test fp256bn::big::tests::test_zero ... ok
test brainpool::big::tests::test_add_int ... ok
test bn254cx::big::tests::test_get_set ... ok
test c25519::big::tests::test_dcopy ... ok
test bn254cx::big::tests::test_dcopy ... ok
test brainpool::big::tests::test_one ... ok
test brainpool::big::tests::test_dcopy ... ok
test brainpool::big::tests::test_xor_top ... ok
test bn254cx::big::tests::test_sub_int ... ok
test fp512bn::big::tests::test_get_set ... ok
test fp512bn::big::tests::test_sub_int ... ok
test fp512bn::big::tests::test_xor_top ... ok
test brainpool::ecdh::tests::test_ecdh ... ok
test c25519::big::tests::test_sub_int ... ok
test ed25519::ecdh::tests::test_ecdh ... ok
test fp256bn::big::tests::test_dcopy ... ok
test goldilocks::big::tests::test_get_set ... ok
test goldilocks::big::tests::test_zero ... ok
test c25519::big::tests::test_get_set ... ok
test bls461::mpin::tests::test_mpin_valid ... ok
test brainpool::big::tests::test_sub_int ... ok
test hash256::tests::test_hmac_32_byte_key ... ok
test c25519::ecdh::tests::test_ecdh ... ok
test hash256::tests::test_hkdf_case_3 ... ok
test goldilocks::big::tests::test_sub_int ... ok
test hash256::tests::test_hmac_65_byte_text ... ok
test hash256::tests::test_hmac_simple ... ok
test hash384::tests::test_hash384_empty ... ok
test c25519::big::tests::test_xor_top ... ok
test fp256bn::mpin::tests::test_mpin_valid ... ok
test hash384::tests::test_hmac_empty ... ok
test c41417::ecdh::tests::test_ecdh ... ok
test hash384::tests::test_hmac_long ... ok
test fp512bn::big::tests::test_zero ... ok
test hash384::tests::test_hmac_simple ... ok
test goldilocks::big::tests::test_xor_top ... ok
test hash512::tests::test_hash512_long ... ok
test hash512::tests::test_hash512_simple ... ok
test hash512::tests::test_hkdf_case_a ... ok
test fp512bn::big::tests::test_add_int ... ok
test hash512::tests::test_hkdf_case_d ... ok
test hash512::tests::test_hmac_empty ... ok
test goldilocks::big::tests::test_add_int ... ok
test hash512::tests::test_hmac_long ... ok
test bn254cx::ecdh::tests::test_ecdh ... ok
test hifive::big::tests::test_get_set ... ok
test bls381::bls381::core::tests::test_bls_aggregate_verify_g2 ... ok
test hash512::tests::test_hash512_empty ... ok
test hifive::big::tests::test_sub_int ... ok
test hifive::big::tests::test_one ... ok
test hifive::big::tests::test_zero ... ok
test goldilocks::big::tests::test_one ... ok
test hash256::tests::test_hkdf_case_1 ... ok
test fp256bn::bls::tests::test_bls ... ok
test nist256::big::tests::test_dcopy ... ok
test nist256::big::tests::test_add_int ... ok
test fp512bn::big::tests::test_dcopy ... ok
test nist256::big::tests::test_get_set ... ok
test hash256::tests::test_hmac_64_byte_key ... ok
test hash256::tests::test_hkdf_case_2 ... ok
test hash256::tests::test_hmac_empty ... ok
test nist384::big::tests::test_add_int ... ok
test nist384::big::tests::test_dcopy ... ok
test nist384::big::tests::test_get_set ... ok
test nist384::big::tests::test_one ... ok
test nist384::big::tests::test_sub_int ... ok
test nist384::big::tests::test_xor_top ... ok
test nist384::big::tests::test_zero ... ok
test bls381::bls381::core::tests::test_bls_aggregate_verify_g1 ... ok
test hash384::tests::test_hash384_simple ... ok
test hash256::tests::test_hmac_65_byte_key ... ok
test nist256::big::tests::test_zero ... ok
test hash512::tests::test_hkdf_case_b ... ok
test nist521::big::tests::test_xor_top ... ok
