Fail
file path is :
projects/deltachat-core/rust/src/context.rs

output is:


error is :
   Compiling deltachat v1.139.6 (/home/k/ogs_PHD/LLM4SE/2Rust_projects/auto_get_functionPair/projects/deltachat-core/rust)
warning: field `request` is never read
   --> src/context.rs:304:17
    |
304 |     ShallStop { request: tools::Time },
    |     ---------   ^^^^^^^
    |     |
    |     field in this variant
    |
note: the lint level is defined here
   --> src/lib.rs:6:5
    |
6   |     unused,
    |     ^^^^^^
    = note: `#[warn(dead_code)]` implied by `#[warn(unused)]`

warning: `deltachat` (lib) generated 1 warning
warning: `deltachat` (lib test) generated 1 warning (1 duplicate)
    Finished test [unoptimized + debuginfo] target(s) in 38.40s
    Starting 808 tests across 1 binary (1 skipped; run ID: fc0c0783-e2f3-46f2-af92-f15c35063703, nextest profile: default)
        PASS [   0.086s] deltachat accounts::tests::test_no_accounts_event_emitter
        PASS [   0.085s] deltachat aheader::tests::test_bad_headers
        PASS [   0.084s] deltachat aheader::tests::test_display_aheader
        PASS [   0.083s] deltachat aheader::tests::test_from_str
        PASS [   0.081s] deltachat aheader::tests::test_from_str_non_critical
        PASS [   0.076s] deltachat aheader::tests::test_from_str_reset
        PASS [   0.076s] deltachat aheader::tests::test_from_str_superflous_critical
        PASS [   0.075s] deltachat aheader::tests::test_good_headers
        PASS [   0.057s] deltachat authres::tests::test_remove_comments
        PASS [   0.154s] deltachat accounts::tests::test_accounts_remove_last
        PASS [   0.018s] deltachat blob::tests::test_is_blob_name
        PASS [   0.127s] deltachat blob::tests::test_as_file_name
        PASS [   0.136s] deltachat authres::tests::test_parse_authentication_results
        PASS [   0.147s] deltachat authres::tests::test_handle_authres
        PASS [   0.140s] deltachat authres::tests::test_update_authservid_candidates
        PASS [   0.198s] deltachat accounts::tests::test_migrate_account
        PASS [   0.009s] deltachat blob::tests::test_sanitise_name
        PASS [   0.208s] deltachat blob::tests::test_add_white_bg
        PASS [   0.211s] deltachat blob::tests::test_as_rel_path
        PASS [   0.159s] deltachat blob::tests::test_create_from_name_long
        PASS [   0.179s] deltachat blob::tests::test_create_dup
        PASS [   0.180s] deltachat blob::tests::test_create
        PASS [   0.215s] deltachat blob::tests::test_create_and_copy
        PASS [   0.178s] deltachat blob::tests::test_increation_not_blobdir
        PASS [   0.312s] deltachat accounts::tests::test_account_new_open
        PASS [   0.200s] deltachat blob::tests::test_create_long_names
        PASS [   0.203s] deltachat blob::tests::test_increation_in_blobdir
        PASS [   0.173s] deltachat blob::tests::test_lowercase_ext
        PASS [   0.307s] deltachat authres::tests::test_authres_in_mailinglist_ignored
        PASS [   0.233s] deltachat blob::tests::test_create_from_path
        PASS [   0.206s] deltachat blob::tests::test_double_ext_preserved
        PASS [   0.345s] deltachat accounts::tests::test_account_new_add_remove
        PASS [   0.339s] deltachat accounts::tests::test_accounts_share_translations
        PASS [   0.316s] deltachat authres::tests::test_autocrypt_in_mailinglist_ignored
        PASS [   0.175s] deltachat blob::tests::test_selfavatar_copy_without_recode
        PASS [   0.234s] deltachat blob::tests::test_suffix
        PASS [   0.225s] deltachat chat::tests::test_add_contact_to_chat_ex_add_self
        PASS [   0.188s] deltachat chat::tests::test_add_device_msg_labelled
