Fail
file path is :
projects/deltachat-core/rust/src/context.rs

output is:


error is :
   Compiling deltachat v1.139.6 (/home/k/ogs_PHD/LLM4SE/2Rust_projects/auto_get_functionPair/projects/deltachat-core/rust)
warning: field `cancel_sender` is never read
   --> src/context.rs:301:15
    |
301 |     Running { cancel_sender: Sender<()> },
    |     -------   ^^^^^^^^^^^^^
    |     |
    |     field in this variant
    |
note: the lint level is defined here
   --> src/lib.rs:6:5
    |
6   |     unused,
    |     ^^^^^^
    = note: `#[warn(dead_code)]` implied by `#[warn(unused)]`

warning: `deltachat` (lib) generated 1 warning
warning: `deltachat` (lib test) generated 1 warning (1 duplicate)
    Finished test [unoptimized + debuginfo] target(s) in 52.14s
    Starting 808 tests across 1 binary (1 skipped; run ID: a6ef674c-b24f-421b-9b25-8c4c0e0add64, nextest profile: default)
        PASS [   0.070s] deltachat accounts::tests::test_no_accounts_event_emitter
        PASS [   0.068s] deltachat aheader::tests::test_bad_headers
        PASS [   0.062s] deltachat aheader::tests::test_from_str_reset
        PASS [   0.065s] deltachat aheader::tests::test_from_str
        PASS [   0.063s] deltachat aheader::tests::test_from_str_non_critical
        PASS [   0.066s] deltachat aheader::tests::test_display_aheader
        PASS [   0.060s] deltachat aheader::tests::test_from_str_superflous_critical
        PASS [   0.058s] deltachat aheader::tests::test_good_headers
        PASS [   0.043s] deltachat authres::tests::test_remove_comments
        PASS [   0.007s] deltachat blob::tests::test_is_blob_name
        PASS [   0.129s] deltachat authres::tests::test_update_authservid_candidates
        PASS [   0.165s] deltachat accounts::tests::test_accounts_remove_last
        PASS [   0.142s] deltachat blob::tests::test_as_file_name
        PASS [   0.153s] deltachat authres::tests::test_parse_authentication_results
        PASS [   0.155s] deltachat authres::tests::test_handle_authres
        PASS [   0.151s] deltachat blob::tests::test_create
        PASS [   0.150s] deltachat blob::tests::test_create_and_copy
        PASS [   0.149s] deltachat blob::tests::test_create_from_name_long
        PASS [   0.158s] deltachat blob::tests::test_create_from_path
        PASS [   0.235s] deltachat accounts::tests::test_migrate_account
        PASS [   0.017s] deltachat blob::tests::test_sanitise_name
        PASS [   0.167s] deltachat blob::tests::test_create_long_names
        PASS [   0.172s] deltachat blob::tests::test_create_dup
        PASS [   0.214s] deltachat blob::tests::test_add_white_bg
        PASS [   0.179s] deltachat blob::tests::test_double_ext_preserved
        PASS [   0.177s] deltachat blob::tests::test_increation_not_blobdir
        PASS [   0.178s] deltachat blob::tests::test_increation_in_blobdir
        PASS [   0.222s] deltachat blob::tests::test_as_rel_path
        PASS [   0.168s] deltachat blob::tests::test_lowercase_ext
        PASS [   0.283s] deltachat accounts::tests::test_accounts_share_translations
        PASS [   0.293s] deltachat accounts::tests::test_account_new_open
        PASS [   0.299s] deltachat accounts::tests::test_account_new_add_remove
        PASS [   0.302s] deltachat authres::tests::test_authres_in_mailinglist_ignored
        PASS [   0.316s] deltachat authres::tests::test_autocrypt_in_mailinglist_ignored
        PASS [   0.177s] deltachat blob::tests::test_selfavatar_copy_without_recode
        PASS [   0.170s] deltachat chat::tests::test_add_device_msg_label_only
        PASS [   0.175s] deltachat blob::tests::test_suffix
