Success
file path is :
projects/iceberg/rust/crates/iceberg/src/spec/schema.rs

output is:

running 430 tests
test avro::schema::tests::test_date_type ... ok
test avro::schema::tests::test_decimal_type ... ok
test avro::schema::tests::test_unknown_primitive ... ok
test avro::schema::tests::test_resolve_union ... ok
test avro::schema::tests::test_map_type ... ok
test catalog::tests::test_add_sort_order ... ok
test catalog::tests::test_assert_default_sort_order ... ok
test avro::schema::tests::test_avro_list_required_primitive ... ok
test catalog::tests::test_add_spec ... ok
test catalog::tests::test_add_schema ... ok
test arrow::schema::tests::test_schema_to_arrow_schema ... ok
test arrow::schema::tests::test_arrow_schema_to_schema ... ok
test avro::schema::tests::test_fixed_type ... ok
test avro::schema::tests::test_string_type ... ok
test catalog::tests::test_assert_last_assigned_field_id ... ok
test arrow::reader::tests::test_collect_field_id ... ok
test arrow::reader::tests::test_collect_field_id_with_or ... ok
test arrow::reader::tests::test_collect_field_id_with_and ... ok
test catalog::tests::test_assert_default_spec_id ... ok
test avro::schema::tests::test_no_field_id ... ok
test catalog::tests::test_assert_table_not_exists ... ok
test catalog::tests::test_assert_last_assigned_partition_id ... ok
test avro::schema::tests::test_avro_list_wrapped_primitive ... ok
test catalog::tests::test_parse_assert_invalid ... ok
test catalog::tests::test_assert_ref_snapshot_id ... ok
test catalog::tests::test_remove_snapshots ... ok
test catalog::tests::test_set_default_spec ... ok
test catalog::tests::test_set_location ... ok
test catalog::tests::test_assign_uuid ... ok
test catalog::tests::test_set_properties ... ok
test catalog::tests::test_set_snapshot_ref_tag ... ok
test error::tests::test_error_debug_without_backtrace ... ok
test expr::accessor::tests::test_nested_accessor ... ok
test error::tests::test_error_display_with_backtrace ... ok
test error::tests::test_error_display_without_backtrace ... ok
test avro::schema::tests::test_avro_list_required_record ... ok
test avro::schema::tests::test_manifest_file_v1_schema ... ok
test catalog::tests::test_create_table_id ... ok
test catalog::tests::test_remove_properties ... ok
test expr::accessor::tests::test_nested_accessor_null ... ok
test expr::accessor::tests::test_single_level_accessor ... ok
test expr::predicate::tests::test_binary_rewrite_not ... ok
test expr::accessor::tests::test_single_level_accessor_null ... ok
test expr::predicate::tests::test_bind_and_always_false ... ok
test expr::predicate::tests::test_bind_and ... ok
test expr::predicate::tests::test_bind_equal_to ... ok
test expr::predicate::tests::test_bind_greater_than ... ok
test expr::predicate::tests::test_bind_and_always_true ... ok
test expr::predicate::tests::test_bind_greater_than_or_eq_wrong_type ... ok
test expr::predicate::tests::test_bind_equal_to_wrong_type ... ok
test expr::predicate::tests::test_bind_greater_than_or_eq ... ok
test expr::predicate::tests::test_bind_in_one_literal ... ok
test expr::predicate::tests::test_bind_greater_than_wrong_type ... ok
test expr::predicate::tests::test_bind_is_not_nan ... ok
test expr::predicate::tests::test_bind_is_not_null ... ok
test expr::predicate::tests::test_bind_is_null ... ok
test expr::predicate::tests::test_bind_is_not_nan_wrong_type ... ok
test expr::predicate::tests::test_bind_in_wrong_type ... ok
test expr::predicate::tests::test_bind_is_not_null_required ... ok
test expr::predicate::tests::test_bind_less_than_or_eq ... ok
test expr::predicate::tests::test_bind_is_null_required ... ok
test expr::predicate::tests::test_bind_not_always_false ... ok
test expr::predicate::tests::test_bind_less_than_or_eq_wrong_type ... ok
test expr::predicate::tests::test_bind_not_always_true ... ok
test expr::predicate::tests::test_bind_not_in ... ok
