Fail
file path is :
projects/deltachat-core/rust/src/contact.rs

output is:


error is :
   Compiling deltachat v1.139.6 (/home/k/ogs_PHD/LLM4SE/2Rust_projects/auto_get_functionPair/projects/deltachat-core/rust)
warning: unused import: `get_abs_path`
  --> src/contact.rs:41:22
   |
41 |     duration_to_str, get_abs_path, improve_single_line_input, smeared_time, time, SystemTime,
   |                      ^^^^^^^^^^^^
   |
note: the lint level is defined here
  --> src/lib.rs:6:5
   |
6  |     unused,
   |     ^^^^^^
   = note: `#[warn(unused_imports)]` implied by `#[warn(unused)]`

warning: unused variable: `selfavatar`
    --> src/contact.rs:1384:13
     |
1384 |     let mut selfavatar: Option<String> = None;
     |             ^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_selfavatar`
     |
     = note: `#[warn(unused_variables)]` implied by `#[warn(unused)]`

warning: variable does not need to be mutable
    --> src/contact.rs:1384:9
     |
1384 |     let mut selfavatar: Option<String> = None;
     |         ----^^^^^^^^^^
     |         |
     |         help: remove this `mut`
     |
     = note: `#[warn(unused_mut)]` implied by `#[warn(unused)]`

warning: `deltachat` (lib) generated 3 warnings (run `cargo fix --lib -p deltachat` to apply 3 suggestions)
warning: `deltachat` (lib test) generated 3 warnings (3 duplicates)
    Finished test [unoptimized + debuginfo] target(s) in 1m 14s
    Starting 808 tests across 1 binary (1 skipped; run ID: 986792aa-20b2-48b7-83f2-2aad8a8ec37a, nextest profile: default)
        PASS [   0.287s] deltachat accounts::tests::test_no_accounts_event_emitter
        PASS [   0.269s] deltachat aheader::tests::test_bad_headers
        PASS [   0.258s] deltachat aheader::tests::test_display_aheader
        PASS [   0.255s] deltachat aheader::tests::test_from_str
        PASS [   0.248s] deltachat aheader::tests::test_from_str_non_critical
        PASS [   0.236s] deltachat aheader::tests::test_from_str_reset
        PASS [   0.217s] deltachat aheader::tests::test_from_str_superflous_critical
        PASS [   0.207s] deltachat aheader::tests::test_good_headers
        PASS [   0.116s] deltachat authres::tests::test_remove_comments
        PASS [   0.468s] deltachat accounts::tests::test_accounts_remove_last
        PASS [   0.034s] deltachat blob::tests::test_is_blob_name
        PASS [   0.300s] deltachat authres::tests::test_handle_authres
        PASS [   0.334s] deltachat authres::tests::test_parse_authentication_results
        PASS [   0.289s] deltachat authres::tests::test_update_authservid_candidates
        PASS [   0.605s] deltachat accounts::tests::test_account_new_add_remove
        PASS [   0.630s] deltachat accounts::tests::test_account_new_open
        PASS [   0.323s] deltachat blob::tests::test_as_rel_path
        PASS [   0.331s] deltachat blob::tests::test_as_file_name
        PASS [   0.600s] deltachat accounts::tests::test_accounts_share_translations
        PASS [   0.309s] deltachat blob::tests::test_create
